,character_name,freebase_map_id
0,Stuart Little,/m/0k3wbn
1,John Doe,/m/0k2_zn
2,Josh Framm,/m/0jt3t3
3,Caspian X,/m/02vd12n
4,Apostle Peter,/m/02vcr4g
5,Van Wilder,/m/0k14rv
6,Max Cady,/m/0jw24c
7,The Emperor,of
8,Ludo Dekker,/m/04lr9d9
9,Veer Pratap,Singh
10,John McClane,/m/0jx8dk
11,Jack Cates,/m/0jtmhj
12,Shorty Meeks,/m/02vcwky
13,Fievel Mousekewitz,/m/0jtgh6
14,Kazuya Mishima,/m/0ggd_08
15,Darth Vader,/m/02nwtmz
16,Queen Victoria,/m/0gwdbnp
17,Billy Fish,/m/02vcrbg
18,Ian Hawke,/m/03kyztz
19,Ginger Fitzgerald,/m/0jysxw
20,Le Chiffre,/m/02vd3mg
21,The Professor,/m/03jpnqx
22,Jim Levenstein,/m/0jtfgq
23,Dave Robicheaux,/m/04dd_gs
24,Jimmy 'The,Tulip'
25,Pavel Chekov,/m/04d4f1z
26,Chow Mo-wan,/m/0jzwm8
27,Foghorn Leghorn,/m/0gx6vmn
28,Walter Hill,/m/04lr8j7
29,Dylan Sanders,/m/02vc2j3
30,The Girl,/m/0jz7fw
31,Sherlock Holmes,/m/02vcngl
32,Emperor Nero,/m/0hynbsm
33,Sonia Saxena,/m/0j_clt
34,David King,/m/0m00hnx
35,Mr. Big,/m/07ylsnr
36,The Drifter,/m/03jt5m_
37,Molly O,/m/04lr9cy
38,Judas Iscariot,/m/02vd90_
39,Gloria Sullivan,/m/03jt5d8
40,Jennifer Parker,/m/0cf_swn
41,Roger Murtaugh,/m/0j_zh0
42,Sharpay Evans,/m/0jzdz2
43,Charlie Dog,/m/0hynmp_
44,Dr. Vijay,/m/045y8kf
45,Aldous Snow,/m/0648t1y
46,Mr. Smith,/m/0k568m
47,Ricky Baker,/m/0jvr1n
48,The Stranger,/m/0jzdrz
49,Michelle Flaherty,/m/03jqhlx
50,Sidney Prescott,/m/0k2_gh
51,Kay Adams,/m/0k56l9
52,Ted Striker,/m/0jt4lr
53,Prince Charming,/m/0k382g
54,Mr. Kesuke,Miyagi
55,Bill Holt,/m/04ytg9m
56,Josef Stalin,/m/0g4z853
57,Jake Taylor,/m/0k0c7g
58,Dorinda Durston,/m/0jtc4l
59,Robin Hood,/m/0k2m26
60,Jonathan Corliss,/m/09lxy53
61,Marie Antoinette,/m/0k0g5v
62,Tin Man,/m/02vd8g1
63,Betty Boop,/m/052b3x8
64,Charlie Chaplin,/m/02vcr6x
65,Tom Baker,/m/0jw94s
66,Detective Eric,Matthews
67,Long John,Silver
68,David Martin,/m/04ddnlm
69,Nicholas Nickleby,/m/040jwv4
70,Prince Edward,/m/09l5byq
71,Carrie Bradshaw,/m/040kc92
72,Jack Foley,/m/0k1nyn
73,Vikram Kapoor,/m/0gxdvbl
74,Philip Marlowe,/m/02vczqt
75,Richard Mason,/m/0crt1g7
76,Harry Potter,/m/09lybcb
77,Mia Toretto,/m/0k51p6
78,Tom Logan,/m/03jpb31
79,Prince Philip,/m/02vc93_
80,Sam Sheepdog,/m/0hyqrrg
81,Orson Welles,/m/04p6sj4
82,Tony Toponi,/m/08npm48
83,Tommy Pickles,/m/0fps3w2
84,Mace Windu,/m/02s9v_w
85,Uncle Elroy,/m/0ggcd_z
86,The Driver,/m/0k4zg4
87,Bilbo Baggins,/m/0k5s6b
88,Snow Queen,/m/02vcwbj
89,Gen. Robert,E.
90,Arun Chatterjee,/m/0cs9nlj
91,Ricky Nash,/m/03jtclx
92,Captain Jack,Sparrow
93,Ricky 'Wild,Thing'
94,Tony Blair,/m/02vb3sp
95,Sir Galahad,/m/0k0t3j
96,Charlie Conway,/m/02tb0r3
97,Uncle Fester,/m/0jt0x3
98,Wild Bill,Hickok
99,Ko Chun,/m/03jrb44
100,Sherman Klump,/m/0k1dvd
101,Apple Annie,/m/02vccxr
102,Harrison Bergeron,/m/07fzr_s
103,Sadie Thompson,/m/04hv9d1
104,Jamie Lloyd,/m/0jz2yp
105,Damien Thorn,/m/02vbgkh
106,Marian Paroo,/m/04hv61q
107,White Witch,/m/0cg03k8
108,Carl Denham,/m/0j_h9p
109,Cindy Campbell,/m/0k2yyf
110,Su Li-zhen,-
111,Lee Chan,/m/04htyc4
112,Ajay Sharma,/m/0dgb2hv
113,Fletcher Christian,Master's
114,Charlie Croker,/m/0k5hq1
115,The Tramp,/m/09tbnf3
116,Sheriff of,Nottingham
117,Sophie Piper,/m/0jz3d5
118,Dark Witch,/m/02vcctr
119,Clark Kent,/m/0hgcdxr
120,Ben Marco,/m/0k5v_2
121,James St.,James
122,Li Shang,/m/0bfm5_7
123,Harry Osborn,/m/0j8pt1w
124,Henery Hawk,/m/0hyq5wy
125,Conan Edogawa,/m/0hqgb8g
126,André Matias,/m/0g4nwkr
127,Harry Morgan,/m/09j292v
128,Daniel Jackson,/m/0k3rhh
129,Mr. Moto,/m/05ckg58
130,Sheriff Buford,T.
131,Pai Mei,/m/0gz3h92
132,Sunder Srivastava,/m/0h885b8
133,Rachel Keller,/m/0k69bb
134,Emily Newton,/m/0jv5v7
135,Hildegarde Withers,/m/040nxls
136,Harold Lee,/m/02tbk11
137,Bhavani Shankar,/m/02vcvzq
138,Sweeney Todd,/m/0cc0ktf
139,Barnyard Dawg,/m/0hyq5x5
140,George Banks,/m/0jy3fs
141,Dante Hicks,/m/0jwj13
142,The Boss,/m/04xg2fg
143,Ruth Wonderly,/m/0k5tww
144,Master Wu,/m/0gz2wtd
145,Tommy Biggs,/m/02vcxbh
146,Ebenezer Scrooge,/m/02sfh5z
147,Michael Corvin,/m/0k7kv4
148,Mitch Weaver,/m/0gz56st
149,Karan Malhotra,/m/02tb5b0
150,Ellen Griswold,/m/0b6tmng
151,Brian O'Conner,/m/0jsj0x
152,Doc McCoy,/m/01xpznj
153,Frank Jones,/m/040nk5h
154,Peter Pan,/m/0k1vpw
155,John Seward,/m/0jxjp0
156,Son Goten,/m/0bgf7ng
157,Mahendra Varma,/m/0gl2k8f
158,Kevin Myers,/m/07y5r67
159,T.J. Hicks,/m/02vcp8k
160,Biff Tannen,/m/0jty60
161,James Ubriacco,/m/02vchxt
162,Ellen Ripley,/m/0jt8dc
163,Perry Smith,/m/0jw26b
164,Lt. Frank,Drebin
165,King Louis,XIV
166,Adolf Hitler,/m/0n637wj
167,Edgar Allan,Poe
168,Calvin Palmer,/m/02vc82x
169,Prem Kumar,/m/0h7b2f_
170,Carmen Cortez,/m/02s9tz1
171,Amy Fisher,/m/02vc8lg
172,Nikhil Kapoor,/m/04z0twj
173,Howard Hughes,/m/02vb61_
174,Juliet Capulet,/m/07slpzc
175,Clear Rivers,/m/0jy647
176,Doctor Moreau,/m/02tbfz3
177,Richard Rich,/m/0jstg9
178,Frank James,/m/0k5rtd
179,George W.,Bush
180,Samwise Gamgee,/m/0k5sfd
181,Kentaro Moto,/m/03jt7y9
182,The Leprechaun,/m/02vcq9r
183,Alex Tanner,/m/0k42gx
184,Stone Alexander,/m/03jt91b
185,Reuben Tishkoff,/m/03l8zw0
186,Ludwig van,Beethoven
187,Han Solo,/m/01xpntj
188,Ash Williams,/m/0k503x
189,Vikram Singh,/m/03jsm3t
190,John Hatcher,/m/03lrgzd
191,Ethan Hunt,/m/0gx9sjv
192,Sir Charles,Litton
193,Mike Wazowski,/m/0k0t19
194,Drake Parker,/m/04q48y6
195,Mickey Goldmill,/m/0k2n3v
196,Mark Gor,/m/03js6pn
197,Amelia Earhart,/m/04lrksq
198,Paul Smecker,/m/0cf_qxn
199,Max Goldman,/m/02vcwz0
200,The Pilot,/m/0cf_qsw
201,Leia Organa,/m/0k6jzp
202,Count Dooku,/m/0k3q_8
203,Wally Walrus,/m/05nvdmb
204,Helen Hudson,/m/0jwpmj
205,Claude Cat,/m/0fs8qzh
206,Bernard the,Arch-elf
207,Prithvi Singh,/m/03jrwsl
208,Ronald Niedermann,/m/0c1w01w
209,Edmund Pevensie,/m/0k4q8z
